! Planar, C4420, 00000001, 24.1.6/3
1.12306590258E+10,-5.85827784132E+00,+6.66882472160E+00,-1.84996791566E+01,-6.93257119006E+01
1.12693409742E+10,-3.19777842069E+00,+1.76813160477E+00,+1.66310380908E+01,-1.53541762796E+01
1.13080229226E+10,+4.55558347674E+00,-1.49776649336E+00,+9.63888638989E+01,-7.37834521048E+01
1.13467048711E+10,-1.51804265049E+00,-1.10079104063E+01,+7.01271768523E+01,-6.77428183265E+01
1.13853868195E+10,-2.10793761095E+00,-4.21665059266E+00,+9.38284071612E+01,+2.54114499595E+01
1.14240687679E+10,+3.03292826420E+00,+1.63398459508E-01,+2.43819820632E+01,-8.48953089568E+01
1.14627507163E+10,-4.33852040585E+00,-9.55688313034E+00,+8.36169903686E+01,+4.60592484795E+01
1.15014326648E+10,+7.57059393218E+00,+6.34950754164E+00,-1.08564734310E+01,+1.75100927562E+01
1.15401146132E+10,-7.89011737602E+00,-3.39098309280E+00,-4.27601014243E+01,+2.40942267096E+01
1.15787965616E+10,-4.66640224978E+00,-4.18373008466E+00,+1.28778435297E+02,+6.27468328334E+01
1.16174785100E+10,+8.26124480038E+00,+2.75037715695E+00,+1.05558784822E+01,-2.25513028870E+01
1.16561604585E+10,-9.24177382839E+00,-9.15539908274E+00,+1.90826038216E+01,+8.43880923175E+01
1.16948424069E+10,-1.45255863052E+00,-1.03423575970E+01,+1.09846025031E+01,-1.31734360802E+02
1.17335243553E+10,-2.77978835809E+00,-7.74529216869E+00,-2.04730206472E+01,+1.40996122560E+02
1.17722063037E+10,-1.46627126695E+01,-1.09218160720E+01,-9.43401094241E+00,-9.14843276638E+01
1.18108882521E+10,-8.22910210154E+00,-3.07562233034E+00,+2.50435239722E+01,+1.18455517013E+02
1.18495702006E+10,-1.86361329045E+01,-2.52259031210E+00,+8.18349896115E+01,-6.77794698109E+00
1.18882521490E+10,-9.79879019474E+00,-1.20458001828E+01,+8.68024333460E+01,+4.32118722786E+01
1.19269340974E+10,-4.16565346625E+00,-5.06748094934E-01,-4.56312174572E+00,+8.59768708128E+01
1.19656160458E+10,-9.49696573693E+00,-2.01332418312E+00,-3.21473942987E+01,+3.28590734741E+01
1.20042979943E+10,+1.05568257646E+00,-2.21326101372E+00,-6.35916794967E+01,-8.16655023788E+00
1.20429799427E+10,-1.25253756047E+01,-1.80566422833E+00,+1.42313657469E+02,+5.72612689217E+01
1.20816618911E+10,-1.84554251558E+00,-8.19271616823E+00,-1.02395561925E+02,+9.76973757488E+01
1.21203438395E+10,-9.56672596385E+00,-7.51181441354E+00,-7.86696557816E+01,+5.47223976599E+00
1.21590257880E+10,-1.11245139170E+00,+1.60036822270E+01,+3.39879638041E+01,+4.95677530447E+01
1.21977077364E+10,-8.10608401073E+00,-3.43750466829E+00,+1.35276503176E-01,+2.74672047879E+01
1.22363896848E+10,+4.95794298832E+00,-7.59222285184E+00,-5.97827833859E+01,-5.08644594281E+01
1.22750716332E+10,-8.11376410841E+00,-8.52697145336E+00,+4.21464206810E+00,+2.50319444184E+01
1.23137535817E+10,-2.95983650295E+00,+3.94017703796E+00,+4.60366109560E+00,-1.41896766014E+02
1.23524355301E+10,-2.84099034109E+00,-4.22556033273E+00,-5.45984870962E+00,-1.77354823970E+02
1.23911174785E+10,-1.61542327577E+00,-1.48972132841E+01,-1.44473985886E+01,-1.36608953619E+02
1.24297994269E+10,+4.79105167420E+00,+1.59959465679E+01,-3.15443642046E+01,-5.13549213329E+01
1.24684813754E+10,-1.85976716763E+00,-4.90362684699E+00,+4.83220650156E+01,-5.56221617931E-01
1.25071633238E+10,-1.00162690144E+01,+2.95224265940E+00,+1.52198142548E+02,-1.69193436222E+01
1.25458452722E+10,-1.06447796409E+01,-8.65062126596E+00,+7.85587611561E+01,+2.82845626502E+01
1.25845272206E+10,+2.58516744333E+00,+4.25793924819E+00,+4.41142280680E+01,+3.23903570937E+00
1.26232091691E+10,-8.61735488688E+00,-8.60470358896E+00,+1.91991113660E+01,-1.02376433434E+02
1.26618911175E+10,-5.84542608868E+00,+1.47424230421E+01,+5.94051068689E+01,+3.35131073006E+01
1.27005730659E+10,-1.18666877318E+00,-9.41699457635E+00,+5.73917306777E+01,-3.54670033454E+01
1.27392550143E+10,-4.34553049374E+00,-1.72178514641E+01,+7.96288459169E+01,+1.73438898636E+02
1.27779369628E+10,-4.80472147848E-01,-1.02120049866E+01,-1.39549963651E+02,+1.54843779569E+02
1.28166189112E+10,-3.09177480344E+00,-7.86463314941E+00,+4.98956244164E-01,+9.68637410323E+01
1.28553008596E+10,+3.80008795591E+00,-1.27596309884E+01,+2.17021770117E+01,+7.12332213453E+01
1.28939828080E+10,+2.58218735316E+00,-1.20203515319E+01,+7.47445550480E+00,+1.09052731705E+02
1.29326647564E+10,-6.64167326871E+00,-5.52187604769E+00,+2.69844731473E+01,-1.62556277506E+01
1.29713467049E+10,+4.79841253231E+00,+1.23207686182E+01,-2.47171028885E+01,+2.58864316485E+01
1.30100286533E+10,-4.90971053987E+00,+1.38829237418E+00,-3.61786498281E+01,+2.21839701949E+01
1.30487106017E+10,+5.07422300408E+00,-6.47387754761E+00,-2.16815150084E+01,+2.19257415951E+01
1.30873925501E+10,-7.58838700144E+00,-6.70195359413E+00,+3.41284663724E+01,-2.18297492396E+00
1.31260744986E+10,-7.66677146241E+00,-9.84499115091E-01,-1.75734800902E+02,-1.58205322592E+02
1.31647564470E+10,+5.54496663711E+00,-8.97759668128E+00,-5.16604601506E+01,+1.45062532624E+02
1.32034383954E+10,+3.88190173250E-01,-2.99508347410E+00,+1.34887878038E+02,+1.80622378878E+01
1.32421203438E+10,-1.80933690689E+00,+3.59408955779E+00,-1.65002126646E+01,+5.08994467204E+01
1.32808022923E+10,-9.93756253471E+00,+7.66546054812E-01,+3.60005930577E+01,-2.29741824154E+01
1.33194842407E+10,+8.46130505714E+00,-3.08193731362E+00,+8.08159342149E+00,+1.72179177390E+02
1.33581661891E+10,-5.10789539234E+00,-2.24481907619E+01,+6.94820904245E+01,+6.21993697642E+01
1.33968481375E+10,+5.19480756338E+00,+6.31815192510E-01,+4.33124795867E+01,-4.51347807829E+00
1.34355300860E+10,-1.98322925863E+00,-1.77805161652E+01,+2.98341140058E+01,+5.06284915802E+01
1.34742120344E+10,+9.27649761011E+00,-4.74301186696E+00,+2.26493580826E+01,+7.19324151962E+01
1.35128939828E+10,-6.66515842623E+00,-8.73373976972E+00,+1.67649300802E+02,-5.47038192022E+01
1.35515759312E+10,-3.57209343096E-01,+3.91240769407E+00,+1.53582240590E+02,+4.36098405257E+00
1.35902578797E+10,-1.95900229918E+00,+1.49938669094E+01,-4.81428319418E+00,+5.01577122996E+01
1.36289398281E+10,-1.18059670233E+01,+6.14475945477E-01,+1.97639186229E+01,-7.98073475542E+00
1.36676217765E+10,-6.19222667270E+00,+8.45599308458E+00,-3.23802441525E+01,-1.14421068829E+02
1.37063037249E+10,-4.51989088774E+00,-2.45896739110E+00,+4.30572774601E-01,-1.10557572500E+02
1.37449856734E+10,-2.86787979238E+00,-6.10189808503E+00,+1.32671871163E+01,+6.12245243413E+01
1.37836676218E+10,+3.88006200234E+00,+2.85869037493E+00,-2.14045869450E+01,-1.97914652526E+01
1.38223495702E+10,-1.72954935927E+00,-4.87846070621E+00,-8.83166275860E+01,+1.19659319685E+01
1.38610315186E+10,-3.33926324344E+00,-2.17422110627E+00,-5.03835348039E+00,-3.93306295762E+00
1.38997134670E+10,-2.05985425413E+00,-1.91763444876E+01,-5.47577575566E+01,+1.01232121314E+02
1.39383954155E+10,-2.37481479473E+01,+1.43437628167E+01,-7.08855578443E-01,-5.73641713503E+01
1.39770773639E+10,+3.16699003668E+00,-1.28480491468E+00,-8.90200565520E+00,-2.60954335041E+01
1.40157593123E+10,-5.75669249104E-01,+1.56759291695E+01,-4.56312330771E+01,+1.12975117772E+02
1.40544412607E+10,-6.66844895491E+00,-2.04417665624E+00,-1.02821295302E+01,+3.84314722338E+00
1.40931232092E+10,+2.71167250746E-01,+3.56393473343E+00,+1.68685194382E+01,+5.35618710822E+01
1.41318051576E+10,+2.72862014076E+00,+4.60460081392E+00,+2.56111784721E+01,+4.43917654856E+00
1.41704871060E+10,-1.09757311914E+01,+1.20164942499E+01,-5.70582748550E+01,+7.88993926374E+01
1.42091690544E+10,-1.85932347598E+01,+6.00628131512E+00,+6.52844884701E+01,+1.39947110418E+02
1.42478510029E+10,+2.75723482884E+00,-1.57552317775E+01,+1.07883486733E+02,-8.20783123956E+01
1.42865329513E+10,+9.59650739468E-01,-1.56040468699E+01,+2.02182484055E+01,+1.23085739569E+02
1.43252148997E+10,+3.67981678798E+00,-6.85979697382E+00,-2.59105143605E+00,+3.64586349182E+01
1.43638968481E+10,-1.20093935920E+01,-4.09382015107E+00,-6.60092323016E+01,+9.36134704110E+01
1.44025787966E+10,-6.25669966330E+00,-1.09902114403E+01,-1.28085450431E+01,-1.02321198418E+01
1.44412607450E+10,-1.22908827471E+01,-8.57740503195E+00,+1.25495059619E+02,-3.70629545533E+00
1.44799426934E+10,-1.83506225001E+01,-1.70618901077E+01,+1.26936614019E+01,-1.40063400992E+01
1.45186246418E+10,+4.72512687022E+00,+2.97881552198E-01,+6.52844607560E+01,-1.61835952983E+02
1.45573065903E+10,-3.03086823246E+00,-3.42028282611E+00,+1.73983797635E+02,-1.24418949832E+01
1.45959885387E+10,-3.84842956033E+00,-3.92556187488E+00,+2.85433077304E+01,-2.26639398620E+01
1.46346704871E+10,+7.11070493112E-01,-2.46086134805E+00,-1.52495349349E+02,+1.48335113743E+01
1.46733524355E+10,-2.81702051212E+00,-9.71457870691E+00,+7.19409312572E+01,-1.00747796067E+02
1.47120343840E+10,-6.88072328657E+00,+1.91646604769E-01,-9.30341286761E+01,+1.36141869807E+02
1.47507163324E+10,-1.21337101569E+01,+5.29811434632E+00,-1.50811053292E+02,-3.81882065404E+01
1.47893982808E+10,-9.20882705142E+00,-4.69819232469E+00,+8.34775572364E+01,-8.22659826743E+01
1.48280802292E+10,+1.10483546515E+01,+4.75665082241E+00,-8.71617206223E+00,-1.11377822338E+02
1.48667621777E+10,+4.57538249048E-01,+2.73641220532E+00,+1.18881179529E+02,-1.41129317025E+02
1.49054441261E+10,-1.25241681329E+01,-1.29564043524E+01,+7.04585066457E+01,+7.18268129600E+01
1.49441260745E+10,+7.55850138152E+00,-8.33333746520E-01,+8.14638919010E+00,-1.26756900599E+02
1.49828080229E+10,-1.19127402883E-01,+1.15541181098E+00,-1.03598627723E+02,+6.29722695682E+01
1.50214899713E+10,-2.16916195834E+01,+1.20883389997E+00,+3.14921164988E+01,+1.34362999766E+01
1.50601719198E+10,-7.25585349953E+00,-5.63259615886E+00,-2.89568988122E+00,-1.09001550314E+01
1.50988538682E+10,+2.46691502023E+00,-8.91202607603E+00,+4.22982054983E+01,+1.78538690517E+02
1.51375358166E+10,-6.89059709779E+00,-2.53035424293E+00,+6.84967741000E+01,-1.63114176131E+01
1.51762177650E+10,-1.53953729473E+01,+2.11120169190E+00,+4.52175130133E+00,+1.05159565341E+02
1.52148997135E+10,+8.65975353093E+00,-9.87637657355E+00,+7.63583626923E+01,+5.69757787053E+01
1.52535816619E+10,-3.91679695749E+00,-1.76047584438E+00,+3.42065934554E+01,+7.44890480428E+01
1.52922636103E+10,+6.64794520069E+00,+1.47049821102E+00,-3.26973433841E+01,-2.75346259364E+01
1.53309455587E+10,-1.23110998047E+01,-2.96194064005E+00,-1.41696958242E+02,-9.11098406552E+00
1.53696275072E+10,+6.27354986803E+00,-1.07788581125E+01,-8.87616201688E+01,-1.16119405971E+01
1.54083094556E+10,-4.39668425546E+00,-1.17631364409E+01,-3.69700143781E+00,+5.52916868677E+01
1.54469914040E+10,-2.65241134115E+00,-3.54060284262E+00,+1.12385093495E+02,+6.03510184248E+01
1.54856733524E+10,-8.09478769120E+00,-5.31683565725E+00,+1.32659656040E+02,-8.18911506603E+00
1.55243553009E+10,-7.75385476127E+00,+3.49847053807E+00,+1.48578351131E+02,+1.15769175959E+01
1.55630372493E+10,+9.71979019235E+00,-6.04207642407E+00,-3.74649504964E+01,+1.39926131496E+01
1.56017191977E+10,-9.70809686780E-01,-8.96062441211E+00,-6.62668313357E+00,+2.72172182202E+01
1.56404011461E+10,+4.53477574139E+00,-2.39278640514E+00,-1.59696443406E+01,-1.90123161104E+00
1.56790830946E+10,-7.93440037561E-01,+1.50283869747E+01,-1.00565826820E+02,-1.62287643832E+02
1.57177650430E+10,+1.17749600330E+00,-1.50886117186E+01,-7.66619485312E+00,+1.27896893874E+02
1.57564469914E+10,+2.88786693244E-01,-1.10772449061E+01,-2.82222722405E+01,-1.19929972574E+02
1.57951289398E+10,-1.21445274155E+01,-1.26735614621E+00,+9.59401027322E+01,+5.70628771112E+01
1.58338108883E+10,+6.44465112670E+00,-8.54813098540E+00,-1.59323638282E+02,+1.33531605416E+01
1.58724928367E+10,+6.15661841426E+00,-9.52112185608E-02,-6.71057625260E+01,+1.65245396718E+01
1.59111747851E+10,-5.07464787803E-01,+6.89270937436E+00,-1.84795076688E+01,+5.25546617548E+00
1.59498567335E+10,-9.22516235566E+00,-5.11755035783E+00,+1.59926873048E+01,+1.99516801185E+01
1.59885386819E+10,-1.46597774029E+01,-8.84652250173E+00,+3.89292405799E+01,-6.03243417151E+01
1.60272206304E+10,-1.47181764425E+00,+1.82937712181E-01,-1.02745128271E+02,-4.44454232259E+01
1.60659025788E+10,-1.06467419393E+01,-1.17792899282E+00,-3.47875378037E+01,-7.06455394857E+01
1.61045845272E+10,-4.80334481267E+00,+8.34173295424E-02,-4.16389436651E+00,+5.50062820501E+01
1.61432664756E+10,-9.02635165258E+00,-2.55582084381E+01,-2.82925106386E+01,+8.60124001183E+01
1.61819484241E+10,-1.43357469913E+01,-5.43195880455E+00,+8.86881903235E+01,+1.70745877292E+01
1.62206303725E+10,-3.52337758317E+00,-1.05964694327E+01,-1.46278891160E+02,+1.26831086357E+02
1.62593123209E+10,-3.99260001740E+00,-4.07630078942E+00,+1.16890011358E+02,+1.77876502767E+02
1.62979942693E+10,-9.63224215742E+00,-7.83296956758E+00,-1.62016422846E+02,+1.57937670725E+02
1.63366762178E+10,-3.78499047743E+00,-4.23796562764E+00,-4.00339625028E+00,+7.24468148551E+01
1.63753581662E+10,-1.00282046293E+01,-2.12344811265E-01,-1.86292457023E+00,-1.56760638545E+01
1.64140401146E+10,+2.43091051925E+00,-1.87351981622E+01,-5.34576942042E+01,-4.63603658445E+00
1.64527220630E+10,-7.75499392329E+00,-1.18799444671E+00,-9.67675463563E+01,+1.19947794782E+01
1.64914040115E+10,+7.34685218068E+00,+8.14246503598E+00,+2.64705306156E+01,-5.15143656303E+01
1.65300859599E+10,-1.99277049086E+00,-1.13932215801E+00,+2.92214601852E+01,-5.38062258237E+01
1.65687679083E+10,-3.86347040379E+00,+7.67593857102E-01,-1.14867933336E+01,+2.38931309776E+01
1.66074498567E+10,-4.77759440270E+00,-1.05393955834E+01,-1.17309045829E+01,-1.63254370884E+01
1.66461318052E+10,+7.46752988496E-01,-1.11307118497E+01,+1.25296046755E+01,-8.60134943342E+01
1.66848137536E+10,+1.11854738345E-01,-2.09596466703E+00,+1.34752848700E+02,+1.48194438102E+02
1.67234957020E+10,-4.22572365418E+00,-1.05697706132E+00,-1.67360100756E+01,-5.29275383233E+01
1.67621776504E+10,-6.39531097192E-01,-5.28412211224E+00,+6.33590723748E+00,-1.33718627405E+02
1.68008595989E+10,-5.43154493142E+00,-8.11606718141E+00,+1.70117233823E+01,-5.55982316216E+01
1.68395415473E+10,-5.87444269417E+00,+5.84218434280E+00,-4.33112412295E+00,+2.58741249850E+01
1.68782234957E+10,-5.97519079063E+00,-1.05312614281E+01,+1.45034658423E+01,+1.38702813030E+02
1.69169054441E+10,-1.54577282235E+00,+4.23160635648E-01,-5.39658436962E+00,-1.38284547903E+01
1.69555873926E+10,-4.47580151937E+00,-7.03805558418E+00,-1.61609299752E+02,-3.19715854981E+01
1.69942693410E+10,+1.10332388697E+00,-1.01573335756E+01,+1.03451046713E+02,+1.08082789577E+02
1.70329512894E+10,+1.12571694064E+01,-2.09809490205E+01,-3.33332930234E+01,+6.25135838336E+00
1.70716332378E+10,+1.32192076664E+01,+1.50725405256E+00,+1.00359175827E+02,+1.66632559073E+02
1.71103151862E+10,+6.75660356479E+00,+5.26827820138E-01,+1.98357673240E+01,+6.13875940871E+01
1.71489971347E+10,-7.18020235526E+00,+4.45330541372E+00,-3.48429825659E+01,+7.94041812769E+01
1.71876790831E+10,+6.96622934978E-01,-3.34411819414E+00,-1.63611625411E+01,-3.72018067819E+01
1.72263610315E+10,+1.20167851988E+00,+2.71983740946E-01,+4.34139103981E+00,+1.57647589934E+02
1.72650429799E+10,-7.00781425605E+00,-5.79088265694E+00,-1.12689632375E+01,+9.85554172255E+01
1.73037249284E+10,+2.90202383922E+00,+9.99500500619E+00,-1.76741078732E+02,+9.53336491795E+01
1.73424068768E+10,-5.22216335758E+00,+7.23342899585E+00,-9.03309565113E+00,+6.56198849093E+00
1.73810888252E+10,-9.07780201220E+00,+9.38033472782E+00,-4.28379830910E+01,-2.13862715472E+01
1.74197707736E+10,+1.51921790919E+00,+4.97532860748E-01,+8.73357501737E+01,+4.87874604271E+01
1.74584527221E+10,-7.51056666749E+00,+3.11164444175E+00,-1.60118030182E+01,-3.26449409836E+01
1.74971346705E+10,+9.37475877428E-01,+2.21091115230E+00,-8.70086037694E+00,+1.71638906947E+01
1.75358166189E+10,-8.56450018115E+00,-5.62178763419E+00,+4.20494848866E+01,-7.12823797185E+01
1.75744985673E+10,+6.29073064554E+00,-1.44649951758E+01,-3.87599478647E+01,-9.59252198050E-01
1.76131805158E+10,+2.93271207578E+00,-8.85588600838E+00,-9.50590292607E+00,-1.20506230365E+02
1.76518624642E+10,+6.46903450131E-01,+2.89564370324E-01,-9.00104377223E+00,-1.29914670777E+02
1.76905444126E+10,-7.67793858447E+00,-8.63697509589E-01,+1.35001456054E+01,+2.09113680603E+01
1.77292263610E+10,-2.18697060823E+00,-9.22527147230E-01,-1.00925645388E+02,-2.89689062763E+01
1.77679083095E+10,-4.63457794242E+00,+2.53206185759E+00,-1.14205646792E+01,-2.01051296966E+00
1.78065902579E+10,+1.18554848717E+00,-8.21806243763E+00,+4.25746794484E+00,+9.77309496084E+01
1.78452722063E+10,-4.56479452899E+00,-5.97581536194E-01,+4.15435824943E+00,+1.59526974115E+02
1.78839541547E+10,-1.34310469147E+01,-2.23119135530E+00,-3.68729110145E+01,+1.12554297431E+01
1.79226361032E+10,-1.21609775180E+01,-1.32057290440E+01,+2.25863621348E+01,-7.92803337605E+01
1.79613180516E+10,-4.90643519738E+00,+8.31815286912E+00,-1.13722509938E+02,-5.19735628158E+01
1.80000000000E+10,-1.15309480064E+00,-1.58761399833E+00,-2.17636321475E+00,-5.85796429457E+01
